Drug ID,Drug Name,Drug Interactions URL
281,Fioricet,"https://www.drugs.com/drug-interactions/acetaminophen-butalbital-caffeine,fioricet-index.html"
282,Firazyr,"https://www.drugs.com/drug-interactions/icatibant,firazyr.html"
283,Firmagon,"https://www.drugs.com/drug-interactions/degarelix,firmagon-index.html"
284,Fish Oil,"https://www.drugs.com/drug-interactions/omega-3-polyunsaturated-fatty-acids,fish-oil-index.html"
285,Flagyl,"https://www.drugs.com/drug-interactions/metronidazole,flagyl-index.html"
286,Flecainide,https://www.drugs.com/drug-interactions/flecainide-index.html
287,Flexeril,"https://www.drugs.com/drug-interactions/cyclobenzaprine,flexeril-index.html"
288,Flomax,"https://www.drugs.com/drug-interactions/tamsulosin,flomax-index.html"
289,Flonase Nasal Spray,"https://www.drugs.com/drug-interactions/fluticasone-nasal,flonase-index.html"
290,Florastor,"https://www.drugs.com/drug-interactions/saccharomyces-boulardii-lyo,florastor-index.html"
291,Flovent,"https://www.drugs.com/drug-interactions/fluticasone,flovent-index.html"
292,Fluconazole,https://www.drugs.com/drug-interactions/fluconazole-index.html
293,Fludrocortisone,https://www.drugs.com/drug-interactions/fludrocortisone-index.html
294,FluMist,"https://www.drugs.com/drug-interactions/influenza-virus-vaccine-live,flumist-index.html"
295,Fluocinonide,https://www.drugs.com/drug-interactions/fluocinonide-topical-index.html
296,Fluoxetine,https://www.drugs.com/drug-interactions/fluoxetine-index.html
297,Fluphenazine,https://www.drugs.com/drug-interactions/fluphenazine-index.html
299,Fluticasone and salmeterol,https://www.drugs.com/drug-interactions/fluticasone-salmeterol-index.html
300,Fluticasone nasal,https://www.drugs.com/drug-interactions/fluticasone-nasal-index.html
301,Fluvoxamine,https://www.drugs.com/drug-interactions/fluvoxamine-index.html
302,Focalin,"https://www.drugs.com/drug-interactions/dexmethylphenidate,focalin-index.html"
303,Folic acid,https://www.drugs.com/drug-interactions/folic-acid-index.html
305,Forteo,"https://www.drugs.com/drug-interactions/teriparatide,forteo.html"
306,Fosamax,"https://www.drugs.com/drug-interactions/alendronate,fosamax-index.html"
307,Fosfomycin,https://www.drugs.com/drug-interactions/fosfomycin.html
308,Fulvestrant,https://www.drugs.com/drug-interactions/fulvestrant.html
309,Furosemide,https://www.drugs.com/drug-interactions/furosemide-index.html
310,Fycompa,"https://www.drugs.com/drug-interactions/perampanel,fycompa-index.html"
311,Gabapentin,https://www.drugs.com/drug-interactions/gabapentin-index.html
313,Gabarone,"https://www.drugs.com/drug-interactions/gabapentin,gabarone-index.html"
314,Galantamine,https://www.drugs.com/drug-interactions/galantamine-index.html
315,Gardasil 9,"https://www.drugs.com/drug-interactions/human-papillomavirus-vaccine,gardasil-9-index.html"
316,Garlic,https://www.drugs.com/drug-interactions/garlic-index.html
317,Gattex,"https://www.drugs.com/drug-interactions/teduglutide,gattex.html"
318,Gaviscon,"https://www.drugs.com/drug-interactions/aluminum-hydroxide-magnesium-trisilicate,gaviscon-regular-strength-tablets-index.html"
319,Gavreto,"https://www.drugs.com/drug-interactions/pralsetinib,gavreto-index.html"
321,Gemcitabine,https://www.drugs.com/drug-interactions/gemcitabine-index.html
322,Gemfibrozil,https://www.drugs.com/drug-interactions/gemfibrozil-index.html
323,Gemtesa,"https://www.drugs.com/drug-interactions/vibegron,gemtesa-index.html"
324,Genotropin,"https://www.drugs.com/drug-interactions/somatropin,genotropin-index.html"
325,Gentamicin,https://www.drugs.com/drug-interactions/gentamicin-index.html
326,Gentamicin ophthalmic,https://www.drugs.com/drug-interactions/gentamicin-ophthalmic.html
327,Gentamicin topical,https://www.drugs.com/drug-interactions/gentamicin-topical.html
328,Genvoya,"https://www.drugs.com/drug-interactions/cobicistat-elvitegravir-emtricitabine-tenofovir-alafenamide,genvoya-index.html"
329,Geodon,"https://www.drugs.com/drug-interactions/ziprasidone,geodon-index.html"
330,Giazo,"https://www.drugs.com/drug-interactions/balsalazide,giazo-index.html"
331,Ginger,https://www.drugs.com/drug-interactions/ginger-index.html
332,Ginkgo Biloba,"https://www.drugs.com/drug-interactions/ginkgo,ginkgo-biloba-index.html"
333,Gleevec,"https://www.drugs.com/drug-interactions/imatinib,gleevec-index.html"
334,Glimepiride,https://www.drugs.com/drug-interactions/glimepiride-index.html
335,Glipizide,https://www.drugs.com/drug-interactions/glipizide-index.html
336,Glipizide and metformin,https://www.drugs.com/drug-interactions/glipizide-metformin-index.html
337,Glucagon,https://www.drugs.com/drug-interactions/glucagon-index.html
338,Glucophage,"https://www.drugs.com/drug-interactions/metformin,glucophage-index.html"
339,Glucosamine,https://www.drugs.com/drug-interactions/glucosamine.html
340,Glucotrol,"https://www.drugs.com/drug-interactions/glipizide,glucotrol-index.html"
341,Glyburide,https://www.drugs.com/drug-interactions/glyburide-index.html
343,GlycoLax,"https://www.drugs.com/drug-interactions/polyethylene-glycol-3350,glycolax-index.html"
344,Glycopyrrolate,https://www.drugs.com/drug-interactions/glycopyrrolate-index.html
345,Glyxambi,"https://www.drugs.com/drug-interactions/empagliflozin-linagliptin,glyxambi-index.html"
346,Gocovri,"https://www.drugs.com/drug-interactions/amantadine,gocovri-index.html"
347,GoLYTELY,"https://www.drugs.com/drug-interactions/polyethylene-glycol-3350-with-electrolytes,golytely-index.html"
348,Granisetron,https://www.drugs.com/drug-interactions/granisetron-index.html
349,Griseofulvin,https://www.drugs.com/drug-interactions/griseofulvin-index.html
351,Guanfacine,https://www.drugs.com/drug-interactions/guanfacine-index.html
352,Gvoke,"https://www.drugs.com/drug-interactions/glucagon,gvoke-index.html"
354,Haegarda,"https://www.drugs.com/drug-interactions/c1-esterase-inhibitor-human,haegarda-index.html"
355,Halcion,"https://www.drugs.com/drug-interactions/triazolam,halcion-index.html"
356,Haldol,"https://www.drugs.com/drug-interactions/haloperidol,haldol-index.html"
358,Halobetasol Topical,https://www.drugs.com/drug-interactions/halobetasol-topical-index.html
359,Haloperidol,https://www.drugs.com/drug-interactions/haloperidol-index.html
360,Harvoni,"https://www.drugs.com/drug-interactions/ledipasvir-sofosbuvir,harvoni-index.html"
361,Heparin Injection,https://www.drugs.com/drug-interactions/heparin-index.html
362,Herceptin,"https://www.drugs.com/drug-interactions/trastuzumab,herceptin-index.html"
363,Hibiclens,"https://www.drugs.com/drug-interactions/chlorhexidine-topical,hibiclens.html"
364,Hiprex,"https://www.drugs.com/drug-interactions/methenamine,hiprex-index.html"
365,Histrelin (implant),https://www.drugs.com/drug-interactions/histrelin-index.html
366,Hizentra,"https://www.drugs.com/drug-interactions/immune-globulin-subcutaneous,hizentra.html"
367,Humalog,"https://www.drugs.com/drug-interactions/insulin-lispro,humalog-index.html"
368,Humira,"https://www.drugs.com/drug-interactions/adalimumab,humira-index.html"
369,Humulin N,"https://www.drugs.com/drug-interactions/insulin-isophane,humulin-n-index.html"
370,Humulin R,"https://www.drugs.com/drug-interactions/insulin-regular,humulin-r-index.html"
371,Humulin R (Concentrated) (U-500),"https://www.drugs.com/drug-interactions/insulin-regular,humulin-r-u-500-concentrated-index.html"
372,Hydralazine,https://www.drugs.com/drug-interactions/hydralazine-index.html
373,Hydrea,"https://www.drugs.com/drug-interactions/hydroxyurea,hydrea-index.html"
374,Hydrochlorothiazide,https://www.drugs.com/drug-interactions/hydrochlorothiazide-index.html
375,Hydrochlorothiazide and lisinopril,https://www.drugs.com/drug-interactions/hydrochlorothiazide-lisinopril-index.html
376,Hydrochlorothiazide and losartan,https://www.drugs.com/drug-interactions/hydrochlorothiazide-losartan-index.html
377,Hydrochlorothiazide and olmesartan,https://www.drugs.com/drug-interactions/hydrochlorothiazide-olmesartan-index.html
378,Hydrochlorothiazide and telmisartan,https://www.drugs.com/drug-interactions/hydrochlorothiazide-telmisartan-index.html
379,Hydrochlorothiazide and triamterene,https://www.drugs.com/drug-interactions/hydrochlorothiazide-triamterene-index.html
380,Hydrochlorothiazide and valsartan,https://www.drugs.com/drug-interactions/hydrochlorothiazide-valsartan-index.html
381,Hydrocodone,https://www.drugs.com/drug-interactions/hydrocodone-index.html
382,Acetaminophen and Hydrocodone,https://www.drugs.com/drug-interactions/acetaminophen-hydrocodone-index.html
383,Hydrocortisone,https://www.drugs.com/drug-interactions/hydrocortisone-topical-index.html
384,Hydromorphone,https://www.drugs.com/drug-interactions/hydromorphone-index.html
385,Hydroxychloroquine,https://www.drugs.com/drug-interactions/hydroxychloroquine-index.html
386,Hydroxyurea,https://www.drugs.com/drug-interactions/hydroxyurea-index.html
387,Hydroxyzine,https://www.drugs.com/drug-interactions/hydroxyzine-index.html
388,Hyoscyamine,https://www.drugs.com/drug-interactions/hyoscyamine-index.html
390,Hytrin,"https://www.drugs.com/drug-interactions/terazosin,hytrin-index.html"
391,Hyzaar,"https://www.drugs.com/drug-interactions/hydrochlorothiazide-losartan,hyzaar-index.html"
392,Ibrance,"https://www.drugs.com/drug-interactions/palbociclib,ibrance-index.html"
394,Ibuprofen,https://www.drugs.com/drug-interactions/ibuprofen-index.html
395,Iclusig,"https://www.drugs.com/drug-interactions/ponatinib,iclusig-index.html"
396,Icosapent,https://www.drugs.com/drug-interactions/icosapent-index.html
397,Idhifa,"https://www.drugs.com/drug-interactions/enasidenib,idhifa-index.html"
398,Ilumya,"https://www.drugs.com/drug-interactions/tildrakizumab,ilumya-index.html"
399,Imatinib,https://www.drugs.com/drug-interactions/imatinib-index.html
400,Imbruvica,"https://www.drugs.com/drug-interactions/ibrutinib,imbruvica-index.html"
401,Imdelltra,"https://www.drugs.com/drug-interactions/tarlatamab,imdelltra-index.html"
402,Imdur,"https://www.drugs.com/drug-interactions/isosorbide-mononitrate,imdur-index.html"
403,Imfinzi,"https://www.drugs.com/drug-interactions/durvalumab,imfinzi-index.html"
404,Imipramine,https://www.drugs.com/drug-interactions/imipramine-index.html
406,Imitrex,"https://www.drugs.com/drug-interactions/sumatriptan,imitrex-index.html"
407,Impoyz cream,"https://www.drugs.com/drug-interactions/clobetasol-topical,impoyz-index.html"
408,Imuran,"https://www.drugs.com/drug-interactions/azathioprine,imuran-index.html"
409,Inbrija,"https://www.drugs.com/drug-interactions/levodopa,inbrija-index.html"
410,Incruse Ellipta,"https://www.drugs.com/drug-interactions/umeclidinium,incruse-ellipta-index.html"
411,Indapamide,https://www.drugs.com/drug-interactions/indapamide-index.html
412,Inderal,"https://www.drugs.com/drug-interactions/propranolol,inderal-index.html"
413,Indocin,"https://www.drugs.com/drug-interactions/indomethacin,indocin-index.html"
414,Indomethacin,https://www.drugs.com/drug-interactions/indomethacin-index.html
415,Infed,"https://www.drugs.com/drug-interactions/iron-dextran,infed.html"
416,Infliximab,https://www.drugs.com/drug-interactions/infliximab-index.html
417,Ingrezza,"https://www.drugs.com/drug-interactions/valbenazine,ingrezza-index.html"
418,Injectafer,"https://www.drugs.com/drug-interactions/ferric-carboxymaltose,injectafer.html"
419,Inlyta,"https://www.drugs.com/drug-interactions/axitinib,inlyta-index.html"
420,Inrebic,"https://www.drugs.com/drug-interactions/fedratinib,inrebic-index.html"
421,Insulin aspart,https://www.drugs.com/drug-interactions/insulin-aspart-index.html
422,Insulin degludec,https://www.drugs.com/drug-interactions/insulin-degludec-index.html
423,Insulin Detemir,https://www.drugs.com/drug-interactions/insulin-detemir-index.html
424,Insulin glargine,https://www.drugs.com/drug-interactions/insulin-glargine-index.html
425,Insulin lispro,https://www.drugs.com/drug-interactions/insulin-lispro-index.html
426,Insulin Regular,https://www.drugs.com/drug-interactions/insulin-regular-index.html
427,Intuniv,"https://www.drugs.com/drug-interactions/guanfacine,intuniv-index.html"
428,Invega,"https://www.drugs.com/drug-interactions/paliperidone,invega-index.html"
429,Invega Sustenna,"https://www.drugs.com/drug-interactions/paliperidone,invega-sustenna-index.html"
430,Invokana,"https://www.drugs.com/drug-interactions/canagliflozin,invokana-index.html"
431,Iopamidol,https://www.drugs.com/drug-interactions/iopamidol-index.html
432,Irbesartan,https://www.drugs.com/drug-interactions/irbesartan-index.html
433,Isoniazid,https://www.drugs.com/drug-interactions/isoniazid-index.html
434,Isosorbide Mononitrate,https://www.drugs.com/drug-interactions/isosorbide-mononitrate-index.html
435,Isosorbide dinitrate,https://www.drugs.com/drug-interactions/isosorbide-dinitrate-index.html
436,Isotretinoin,https://www.drugs.com/drug-interactions/isotretinoin-index.html
437,Itraconazole,https://www.drugs.com/drug-interactions/itraconazole-index.html
438,Ivabradine,https://www.drugs.com/drug-interactions/ivabradine-index.html
439,Ivermectin,https://www.drugs.com/drug-interactions/ivermectin-index.html
441,Jadenu,"https://www.drugs.com/drug-interactions/deferasirox,jadenu-index.html"
442,Jakafi,"https://www.drugs.com/drug-interactions/ruxolitinib,jakafi-index.html"
443,Jalyn,"https://www.drugs.com/drug-interactions/dutasteride-tamsulosin,jalyn-index.html"
444,Jantoven,"https://www.drugs.com/drug-interactions/warfarin,jantoven-index.html"
445,Janumet,"https://www.drugs.com/drug-interactions/metformin-sitagliptin,janumet-index.html"
446,Janumet XR,"https://www.drugs.com/drug-interactions/metformin-sitagliptin,janumet-xr-index.html"
447,Januvia,"https://www.drugs.com/drug-interactions/sitagliptin,januvia-index.html"
448,Jardiance,"https://www.drugs.com/drug-interactions/empagliflozin,jardiance-index.html"
449,Jatenzo,"https://www.drugs.com/drug-interactions/testosterone,jatenzo-index.html"
450,Jaypirca,"https://www.drugs.com/drug-interactions/pirtobrutinib,jaypirca-index.html"
451,Jemperli,"https://www.drugs.com/drug-interactions/dostarlimab,jemperli-index.html"
452,Jentadueto,"https://www.drugs.com/drug-interactions/linagliptin-metformin,jentadueto-index.html"
453,Jeuveau,"https://www.drugs.com/drug-interactions/prabotulinumtoxina,jeuveau-index.html"
454,Jevtana,"https://www.drugs.com/drug-interactions/cabazitaxel,jevtana-index.html"
455,Joenja,"https://www.drugs.com/drug-interactions/leniolisib,joenja.html"
457,Jornay PM,"https://www.drugs.com/drug-interactions/methylphenidate,jornay-pm-index.html"
458,Journavx,"https://www.drugs.com/drug-interactions/suzetrigine,journavx-index.html"
459,Jubbonti,"https://www.drugs.com/drug-interactions/denosumab,jubbonti.html"
461,Juluca,"https://www.drugs.com/drug-interactions/dolutegravir-rilpivirine,juluca-index.html"
465,Juvisync,"https://www.drugs.com/drug-interactions/simvastatin-sitagliptin,juvisync-index.html"
466,Juxtapid,"https://www.drugs.com/drug-interactions/lomitapide,juxtapid-index.html"
467,Jynarque,"https://www.drugs.com/drug-interactions/tolvaptan,jynarque-index.html"
468,Jynneos,"https://www.drugs.com/drug-interactions/smallpox-and-mpox-vaccine,jynneos-index.html"
469,Kadcyla,"https://www.drugs.com/drug-interactions/ado-trastuzumab-emtansine,kadcyla-index.html"
472,Kaolin,https://www.drugs.com/drug-interactions/kaolin-index.html
474,Kapvay,"https://www.drugs.com/drug-interactions/clonidine,kapvay-index.html"
475,Kayexalate,"https://www.drugs.com/drug-interactions/sodium-polystyrene-sulfonate,kayexalate-index.html"
476,Keflex,"https://www.drugs.com/drug-interactions/cephalexin,keflex-index.html"
477,Kenalog,"https://www.drugs.com/drug-interactions/triamcinolone-topical,kenalog-index.html"
478,Kenalog-40,"https://www.drugs.com/drug-interactions/triamcinolone,kenalog-40-index.html"
479,Keppra,"https://www.drugs.com/drug-interactions/levetiracetam,keppra-index.html"
481,Kerendia,"https://www.drugs.com/drug-interactions/finerenone,kerendia-index.html"
482,Kesimpta,"https://www.drugs.com/drug-interactions/ofatumumab,kesimpta-index.html"
483,Ketalar,"https://www.drugs.com/drug-interactions/ketamine,ketalar-index.html"
484,Ketamine,https://www.drugs.com/drug-interactions/ketamine-index.html
485,Ketoconazole,https://www.drugs.com/drug-interactions/ketoconazole-index.html
487,Ketoprofen,https://www.drugs.com/drug-interactions/ketoprofen-index.html
488,Ketorolac ophthalmic,https://www.drugs.com/drug-interactions/ketorolac-ophthalmic-index.html
490,Kevzara,"https://www.drugs.com/drug-interactions/sarilumab,kevzara-index.html"
491,Keytruda,"https://www.drugs.com/drug-interactions/pembrolizumab,keytruda-index.html"
492,Kineret,"https://www.drugs.com/drug-interactions/anakinra,kineret-index.html"
493,Kisqali,"https://www.drugs.com/drug-interactions/ribociclib,kisqali-index.html"
494,Kisunla,"https://www.drugs.com/drug-interactions/donanemab,kisunla-index.html"
495,Klonopin,"https://www.drugs.com/drug-interactions/clonazepam,klonopin-index.html"
496,Klor-Con,"https://www.drugs.com/drug-interactions/potassium-chloride,klor-con-index.html"
497,Koselugo,"https://www.drugs.com/drug-interactions/selumetinib,koselugo-index.html"
498,Krazati,"https://www.drugs.com/drug-interactions/adagrasib,krazati-index.html"
500,Kyleena,"https://www.drugs.com/drug-interactions/levonorgestrel,kyleena-index.html"
501,Kytril,"https://www.drugs.com/drug-interactions/granisetron,kytril-index.html"
502,Kyzatrex,"https://www.drugs.com/drug-interactions/testosterone,kyzatrex-index.html"
503,Labetalol,https://www.drugs.com/drug-interactions/labetalol-index.html
504,Lactulose,https://www.drugs.com/drug-interactions/lactulose-index.html
505,Lamictal,"https://www.drugs.com/drug-interactions/lamotrigine,lamictal-index.html"
506,Lamotrigine,https://www.drugs.com/drug-interactions/lamotrigine-index.html
507,Lanadelumab,https://www.drugs.com/drug-interactions/lanadelumab.html
508,Lansoprazole,https://www.drugs.com/drug-interactions/lansoprazole-index.html
509,Lantus,"https://www.drugs.com/drug-interactions/insulin-glargine,lantus-index.html"
510,Lasix,"https://www.drugs.com/drug-interactions/furosemide,lasix-index.html"
512,Latuda,"https://www.drugs.com/drug-interactions/lurasidone,latuda-index.html"
513,Leflunomide,https://www.drugs.com/drug-interactions/leflunomide-index.html
514,Lenvatinib,https://www.drugs.com/drug-interactions/lenvatinib-index.html
515,Lenvima,"https://www.drugs.com/drug-interactions/lenvatinib,lenvima-index.html"
516,Leqembi,"https://www.drugs.com/drug-interactions/lecanemab,leqembi-index.html"
517,Letrozole,https://www.drugs.com/drug-interactions/letrozole-index.html
518,Leukeran,"https://www.drugs.com/drug-interactions/chlorambucil,leukeran-index.html"
519,Leuprolide,https://www.drugs.com/drug-interactions/leuprolide-index.html
520,Levaquin,"https://www.drugs.com/drug-interactions/levofloxacin,levaquin-index.html"
521,Levemir,"https://www.drugs.com/drug-interactions/insulin-detemir,levemir-index.html"
522,Levocetirizine,https://www.drugs.com/drug-interactions/levocetirizine-index.html
523,Levodopa inhalation,https://www.drugs.com/drug-interactions/levodopa-index.html
524,Levofloxacin,https://www.drugs.com/drug-interactions/levofloxacin-index.html
525,Levothyroxine,https://www.drugs.com/drug-interactions/levothyroxine-index.html
526,Lexapro,"https://www.drugs.com/drug-interactions/escitalopram,lexapro-index.html"
527,Lexette foam,"https://www.drugs.com/drug-interactions/halobetasol-topical,lexette-index.html"
528,Lialda,"https://www.drugs.com/drug-interactions/mesalamine,lialda-index.html"
530,Liletta,"https://www.drugs.com/drug-interactions/levonorgestrel,liletta-index.html"
531,Linzess,"https://www.drugs.com/drug-interactions/linaclotide,linzess-index.html"
532,Liothyronine,https://www.drugs.com/drug-interactions/liothyronine-index.html
533,Lipitor,"https://www.drugs.com/drug-interactions/atorvastatin,lipitor-index.html"
534,Liraglutide,https://www.drugs.com/drug-interactions/liraglutide-index.html
535,Lisdexamfetamine,https://www.drugs.com/drug-interactions/lisdexamfetamine-index.html
536,Lisinopril,https://www.drugs.com/drug-interactions/lisinopril-index.html
537,Lithium,https://www.drugs.com/drug-interactions/lithium-index.html
538,Lo Loestrin FE,"https://www.drugs.com/drug-interactions/ethinyl-estradiol-norethindrone,lo-loestrin-fe-index.html"
539,Lofexidine,https://www.drugs.com/drug-interactions/lofexidine-index.html
540,Lokelma,"https://www.drugs.com/drug-interactions/sodium-zirconium-cyclosilicate,lokelma.html"
541,Lomotil,"https://www.drugs.com/drug-interactions/atropine-diphenoxylate,lomotil-index.html"
542,Loperamide,https://www.drugs.com/drug-interactions/loperamide-index.html
543,Loqtorzi,"https://www.drugs.com/drug-interactions/toripalimab,loqtorzi.html"
544,Loratadine,https://www.drugs.com/drug-interactions/loratadine-index.html
545,Lorazepam,https://www.drugs.com/drug-interactions/lorazepam-index.html
546,Lorlatinib,https://www.drugs.com/drug-interactions/lorlatinib-index.html
547,Losartan,https://www.drugs.com/drug-interactions/losartan-index.html
548,Lovastatin,https://www.drugs.com/drug-interactions/lovastatin-index.html
549,Lovenox,"https://www.drugs.com/drug-interactions/enoxaparin,lovenox-index.html"
550,Lunesta,"https://www.drugs.com/drug-interactions/eszopiclone,lunesta-index.html"
551,Lupron Depot,"https://www.drugs.com/drug-interactions/leuprolide,lupron-depot-index.html"
552,Lurasidone,https://www.drugs.com/drug-interactions/lurasidone-index.html
553,Lutathera,"https://www.drugs.com/drug-interactions/lutetium-lu-177-dotatate,lutathera-index.html"
554,Luxiq,"https://www.drugs.com/drug-interactions/betamethasone-topical,luxiq-index.html"
555,Lybalvi,"https://www.drugs.com/drug-interactions/olanzapine-samidorphan,lybalvi-index.html"
556,Lyrica,"https://www.drugs.com/drug-interactions/pregabalin,lyrica-index.html"
557,Lyumjev,"https://www.drugs.com/drug-interactions/insulin-lispro,lyumjev-index.html"
558,Macrobid,"https://www.drugs.com/drug-interactions/nitrofurantoin,macrobid-index.html"
559,Magnesium citrate,https://www.drugs.com/drug-interactions/magnesium-citrate-index.html
560,Magnesium oxide,https://www.drugs.com/drug-interactions/magnesium-oxide-index.html
561,Mavenclad,"https://www.drugs.com/drug-interactions/cladribine,mavenclad-index.html"
562,Mavorixafor,https://www.drugs.com/drug-interactions/mavorixafor.html
563,Mavyret,"https://www.drugs.com/drug-interactions/glecaprevir-pibrentasvir,mavyret-index.html"
564,Mayzent,"https://www.drugs.com/drug-interactions/siponimod,mayzent-index.html"
565,Meclizine,https://www.drugs.com/drug-interactions/meclizine-index.html
566,Medrol,"https://www.drugs.com/drug-interactions/methylprednisolone,medrol-index.html"
567,Mefenamic acid,https://www.drugs.com/drug-interactions/mefenamic-acid-index.html
568,Meloxicam,https://www.drugs.com/drug-interactions/meloxicam-index.html
569,Memantine,https://www.drugs.com/drug-interactions/memantine-index.html
